query_id,retrieved_docs
011,cts_foc_0002188 cdn_foc_0006869 cte_foc_0001449 cdn_foc_0006865 cdn_foc_0006870 cdn_foc_0002189 cdn_foc_0006866 cdn_soc_0002239 cte_foc_0001454 cts_soc_0004301 cts_foc_0002187 cts_soc_0005346 cts_soc_0004302 cts_foc_0002185 cts_esy_0000206 cts_foc_0002186 cts_soc_0002407 cdn_foc_0006868 cdn_foc_0006872 cdn_soc_0002235 cdn_soc_0002234 cts_soc_0005432 cdn_foc_0006867 cte_foc_0001482 cts_soc_0002655 cts_foc_0002181 cts_soc_0001509 cts_foc_0002183 cte_foc_0002845 cts_soc_0003452 cts_soc_0002667 cts_soc_0001424 cts_soc_0001344 cts_for_0000839 cts_soc_0003453 cts_for_0000848 cts_soc_0003418 cts_foc_0001318 cdn_chi_0000733 cte_foc_0002731 cts_soc_0003399 cts_foc_0004309 cte_foc_0002738 cts_soc_0000214 cte_foc_0001505 cts_soc_0002814 cdn_foc_0007629 cts_for_0000837 cts_soc_0000216 cts_ent_0000866 cte_foc_0002164 cts_soc_0001169 cts_pol_0001010 cts_soc_0003192 cte_esy_0000105 cts_soc_0005778 cdn_foc_0007633 cdn_foc_0002992 cts_chi_0001815 cts_foc_0003151 cts_soc_0000601 cts_soc_0000496 cts_pol_0002876 cdn_foc_0000859 cts_soc_0000085 cdn_soc_0002963 cts_soc_0001197 cts_soc_0001522 cts_soc_0003451 cts_soc_0004077 cts_chi_0000727 cts_soc_0001209 cdn_soc_0002422 cdn_chi_0000795 cts_soc_0002553 cts_foc_0003520 cts_soc_0002690 cts_foc_0005152 cts_soc_0004152 cts_soc_0005269 cts_soc_0003018 cts_soc_0004345 cts_soc_0002115 cts_ent_0000805 cts_soc_0004886 cts_soc_0003128 ctc_chi_0000514 cts_soc_0005716 cts_foc_0003150 cts_chi_0001654 cts_soc_0005323 cts_foc_0004923 cts_soc_0002150 cts_soc_0005980 cts_chi_0000737 cts_chi_0000743 cts_soc_0004909 cte_foc_0001053 cts_soc_0005855 cdn_soc_0002659
012,cts_soc_0004984 cdn_edu_0000876 cts_soc_0004991 cts_soc_0005788 cts_soc_0005420 cdn_soc_0004841 cte_foc_0003562 cdn_edu_0000946 cts_for_0001997 cdn_soc_0004840 cts_for_0001970 cts_soc_0004715 cts_for_0001677 cts_soc_0005787 cts_soc_0006228 cts_soc_0004752 cts_for_0001697 cts_soc_0005786 cdn_soc_0004849 cts_soc_0004753 cts_for_0001676 cdn_soc_0004071 cdn_edu_0001382 cts_for_0001971 cts_for_0001689 cts_for_0001973 cts_for_0001993 cts_soc_0004959 cts_for_0001675 cts_for_0001979 cts_for_0001980 cts_soc_0005401 cdn_loc_0001326 ctc_tec_0000433 cdn_edu_0000742 cdn_spo_0000859 cts_ent_0003367 ctc_ser_0000756 ctc_tec_0000194 cts_soc_0005402 cts_art_0000326 cts_art_0000497 cts_art_0000258 cts_eco_0000611 cts_esy_0000470 ctc_ser_0000296 ctc_ser_0000301 cts_ent_0000167 cdn_soc_0001946 cdn_soc_0000005 cdn_foc_0005429 ctc_ser_0001133 cts_soc_0000448 cdn_foc_0006142 cdn_edu_0000835 cdn_soc_0004880 cdn_edu_0001197 cdn_eco_0003462 cts_soc_0005865 cdn_soc_0004687 cts_chi_0000278 cts_soc_0004035 cts_soc_0005866 cts_eco_0001102 cte_foc_0001178 cts_eco_0001090 cts_soc_0004942 ctc_tec_0000161 cdn_edu_0000479 cts_soc_0000042 ctc_tec_0000429 cts_art_0001656 cte_esy_0000069 cdn_soc_0000147 cdn_edu_0000817 ctc_tec_0002177 cts_soc_0005286 ctc_ser_0001111 cte_foc_0000501 cts_eco_0004386 cdn_edu_0000577 ctc_dep_0001182 cdn_edu_0000355 cdn_eco_0001487 cts_art_0000760 ctc_foc_0001545 cdn_edu_0001310 cts_chi_0000041 ctc_ser_0000665 cts_pol_0003005 cdn_edu_0001269 cdn_foc_0004098 cdn_edu_0001319 cdn_edu_0000552 cte_foc_0000966 cdn_soc_0000824 cts_foc_0004364 cdn_soc_0004069 cdn_edu_0001098 cts_chi_0002284
013,cdn_foc_0006898 cdn_spo_0001594 cdn_spo_0000085 cdn_spo_0000087 cdn_soc_0002584 cdn_spo_0000100 cdn_foc_0006895 cts_soc_0000949 cdn_spo_0000043 cdn_spo_0001597 cdn_soc_0005122 cts_esy_0000232 cts_soc_0003653 cts_soc_0003142 cdn_spo_0000088 cdn_spo_0000205 cdn_foc_0006894 cdn_spo_0000078 cts_soc_0002633 cts_for_0000996 cts_foc_0002215 cts_soc_0006085 cdn_spo_0001220 cts_soc_0003499 cts_for_0001878 cte_foc_0003538 cts_soc_0006088 cdn_soc_0002583 cts_for_0001202 cdn_soc_0002582 cdn_soc_0005118 cdn_foc_0006896 cdn_spo_0000770 cdn_soc_0002585 cdn_spo_0000099 cts_for_0001876 cts_for_0000945 cdn_spo_0001552 cts_esy_0000211 cdn_spo_0001550 cdn_spo_0001605 cts_for_0001877 cdn_spo_0000481 cdn_spo_0001274 cdn_spo_0001563 cdn_spo_0000956 cts_for_0001567 cte_foc_0003726 cdn_spo_0001236 cdn_spo_0001081 cts_soc_0005737 cdn_soc_0001022 cdn_spo_0000473 cte_foc_0002059 cdn_spo_0000041 cdn_spo_0001434 cdn_spo_0001288 cdn_spo_0000486 cdn_spo_0001257 cdn_spo_0000211 cdn_foc_0008655 cdn_spo_0001030 cdn_spo_0001128 cdn_spo_0000314 cdn_spo_0000828 cdn_spo_0000375 cdn_spo_0001357 cdn_spo_0000003 cdn_spo_0000464 cdn_spo_0000177 cdn_spo_0000901 cdn_spo_0000570 cts_soc_0004090 cts_soc_0003070 cdn_spo_0001545 cts_pol_0002134 cts_foc_0005562 cdn_spo_0000412 cts_soc_0006262 cdn_spo_0000086 cdn_soc_0002224 cdn_spo_0000260 cdn_foc_0008656 cdn_spo_0000854 cdn_spo_0001354 cdn_spo_0000098 cdn_eco_0001224 cdn_spo_0001133 cdn_spo_0001321 cdn_soc_0004622 cts_soc_0003953 cdn_spo_0001161 cdn_spo_0001377 cts_for_0001859 cdn_spo_0000926 cdn_spo_0001300 cdn_spo_0000748 cdn_spo_0001272 cdn_spo_0001566 cts_for_0001404
014,cts_soc_0000198 cte_foc_0003581 cts_soc_0005701 cts_soc_0005744 cts_for_0000538 cts_soc_0004771 cdn_for_0000192 cts_soc_0000166 cdn_soc_0001663 cdn_soc_0001662 cts_esy_0000489 cts_soc_0001862 cts_soc_0000334 cts_soc_0000250 cts_soc_0004772 cts_for_0002005 cdn_soc_0004731 cts_for_0000603 cts_soc_0000094 cdn_soc_0000620 cdn_soc_0000206 cts_soc_0006220 cdn_soc_0003578 cte_foc_0003568 cdn_soc_0005054 cdn_soc_0001664 cts_soc_0003749 cts_soc_0000070 cts_soc_0005861 cte_foc_0000999 cdn_soc_0004711 cdn_soc_0003735 cts_soc_0005751 cdn_soc_0002603 cdn_soc_0002654 cdn_soc_0000348 cdn_soc_0001373 cdn_soc_0000643 cdn_soc_0001398 cts_soc_0002062 cts_soc_0000312 cte_foc_0003612 cdn_soc_0004793 cts_foc_0005174 cdn_soc_0004873 cdn_foc_0008454 cdn_ent_0000023 cte_foc_0000864 cdn_eco_0000199 cts_soc_0004451 cte_esy_0000232 cdn_foc_0002019 cdn_soc_0003666 cdn_soc_0000374 cdn_soc_0002801 cdn_for_0000084 cdn_soc_0001660 cts_soc_0005946 cts_soc_0001864 cdn_soc_0003686 cdn_edu_0000524 cts_for_0000718 cte_foc_0003337 cdn_soc_0003962 cts_soc_0001201 cdn_foc_0004013 cts_eco_0004072 cdn_soc_0000094 cdn_edu_0000684 cdn_ent_0000092 cts_soc_0005276 cts_soc_0005904 cts_soc_0000117 cdn_edu_0000660 cdn_soc_0003679 cte_foc_0000934 cts_soc_0000101 cte_foc_0003524 cdn_for_0000590 cdn_soc_0002003 cdn_soc_0000713 cts_soc_0002588 cts_soc_0005284 cdn_foc_0008620 ctc_chi_0000066 cts_soc_0005943 cts_ent_0002480 cdn_soc_0000063 cdn_edu_0000237 cts_foc_0000830 cts_soc_0005743 cts_soc_0003670 cts_foc_0001321 cts_soc_0005808 cts_soc_0004319 cdn_soc_0000616 cdn_edu_0000944 cts_soc_0000383 cdn_edu_0001363 cdn_foc_0002278
015,cts_pol_0002104 cts_pol_0002130 cts_ent_0002422 cdn_foc_0007442 cts_pol_0001986 cdn_foc_0007502 cts_foc_0003431 ctc_foc_0002290 cts_foc_0003364 cdn_foc_0007489 cts_pol_0002068 cdn_foc_0007463 cts_ent_0002431 ctc_dep_0000267 cdn_foc_0003657 cts_pol_0000532 cts_ent_0000556 cts_for_0001304 cdn_foc_0001868 cts_pol_0002341 cdn_ent_0000709 cdn_ent_0000749 cts_pol_0002198 ctc_chi_0001869 cts_foc_0004218 cts_foc_0002453 cts_foc_0002461 cts_ent_0001514 cts_foc_0003333 cts_ent_0001196 cts_pol_0001867 cdn_soc_0003320 cts_chi_0002706 cdn_foc_0003581 cts_ent_0000496 cts_ent_0002614 cdn_foc_0003459 cdn_foc_0004273 cdn_foc_0007458 cdn_foc_0003178 cts_foc_0003484 cdn_foc_0003922 cts_ent_0003136 cdn_chi_0001408 cdn_ent_0000679 cdn_foc_0007464 cts_foc_0003520 cdn_foc_0007663 ctc_foc_0001454 ctc_esy_0000028 cts_soc_0002910 cts_ent_0000054 cdn_foc_0007672 cts_pol_0001726 cts_foc_0003482 cts_for_0001625 cdn_foc_0007515 cts_int_0001266 cts_int_0001305 ctc_mnf_0001840 cts_ent_0003154 cts_foc_0003930 cts_ent_0003240 cts_pol_0001827 cdn_foc_0007017 cdn_for_0000438 cts_pol_0000223 cts_ent_0002068 cts_ent_0002840 cdn_soc_0001221 ctc_foc_0003139 cdn_foc_0007145 cts_for_0001348 cdn_ent_0001385 cts_esy_0000194 cte_foc_0002759 cts_pol_0002133 cts_esy_0000321 cdn_foc_0001863 cts_foc_0003543 cts_ent_0002505 cts_soc_0004572 cts_ent_0000520 cts_soc_0003289 cts_pol_0002107 cts_for_0001303 cts_for_0002124 cts_int_0000540 cts_ent_0001437 cdn_foc_0003476 cdn_ent_0000688 cts_ent_0000495 ctc_tec_0000369 cts_pol_0001972 cts_ent_0000011 cts_for_0000023 cdn_foc_0002975 ctc_foc_0002699 cts_int_0001245 cdn_foc_0007565
016,cts_soc_0001667 cte_foc_0000351 cdn_soc_0001975 cts_soc_0002130 cts_soc_0000402 cdn_soc_0000799 cts_soc_0001669 cts_soc_0001352 cdn_soc_0003505 cdn_soc_0001864 cte_foc_0000676 cte_foc_0001389 cts_esy_0000115 cts_foc_0003042 cdn_foc_0006186 cte_foc_0000590 cts_soc_0002995 cts_soc_0000900 cts_soc_0001272 cts_soc_0000661 cte_foc_0000271 cts_soc_0001849 cts_soc_0004800 cts_soc_0001666 cte_foc_0000657 cdn_soc_0000580 cdn_soc_0001679 cts_chi_0000830 cts_soc_0000110 cts_for_0000292 cdn_soc_0002795 cdn_foc_0006091 cts_soc_0002272 cdn_soc_0004868 cts_soc_0003051 cts_soc_0001622 cts_soc_0003025 cts_soc_0002659 cdn_soc_0002016 cts_soc_0001090 cts_soc_0000772 cts_soc_0001350 cdn_soc_0000648 cts_soc_0001564 cdn_soc_0002600 cts_for_0000482 cdn_chi_0000741 cte_foc_0001778 cdn_soc_0001129 cts_soc_0000796 cts_soc_0004400 cdn_chi_0000698 cts_soc_0003981 cts_soc_0000871 cts_soc_0002377 cdn_soc_0001614 cts_soc_0001270 cte_foc_0000671 cts_soc_0001723 cdn_foc_0006264 cts_soc_0000851 cts_soc_0000889 cts_soc_0004398 cts_for_0002018 cdn_soc_0004702 cdn_chi_0000813 cts_soc_0004049 cts_soc_0001063 cts_soc_0003162 cts_soc_0003113 cts_soc_0003123 cts_chi_0000942 cdn_soc_0002484 cts_soc_0002932 cdn_soc_0002599 cts_soc_0002131 cts_foc_0000544 cts_soc_0004399 cts_for_0000343 cdn_foc_0006259 cdn_soc_0000207 cdn_soc_0000870 cte_foc_0000211 cdn_soc_0000384 cts_soc_0000669 cts_soc_0000672 cdn_foc_0006121 cdn_soc_0000941 cts_for_0000461 cts_soc_0001133 cts_soc_0001132 cts_soc_0000751 cdn_foc_0006122 cts_soc_0001112 cte_esy_0000020 cts_soc_0002528 cdn_soc_0002678 cte_foc_0003757 cdn_soc_0001615 cdn_soc_0002593
017,cts_pol_0000173 cdn_foc_0000324 cts_pol_0002264 cts_pol_0000152 cdn_foc_0000172 cte_foc_0000094 cts_foc_0003787 cts_pol_0000157 cts_pol_0000883 cts_for_0000083 cts_pol_0000078 cts_for_0000111 cts_foc_0004742 cts_for_0001597 cts_pol_0000092 cts_esy_0000022 cts_soc_0001693 cts_for_0001812 cts_pol_0002263 cdn_foc_0000441 cts_pol_0000007 cts_pol_0000181 cdn_soc_0003519 cts_soc_0005115 cdn_foc_0000326 cts_pol_0000180 cdn_foc_0002563 cdn_foc_0002543 cts_for_0001165 cdn_foc_0004098 cts_pol_0000179 cte_foc_0000174 cdn_soc_0002849 cts_pol_0001470 cdn_foc_0000303 cts_soc_0001575 cts_soc_0003021 cdn_foc_0002753 cdn_soc_0003428 cts_soc_0005172 cts_pol_0000781 cts_soc_0003146 cts_pol_0001643 cts_soc_0003044 cdn_foc_0002889 cdn_foc_0005708 cdn_foc_0002544 cdn_foc_0002564 cts_soc_0003543 cts_pol_0001661 cdn_soc_0003953 cts_pol_0001602 cts_foc_0003082 cts_foc_0003702 cts_soc_0002972 cts_int_0000564 cts_int_0000566 cts_for_0000668 cts_pol_0001663 cts_foc_0003081 cts_pol_0002574 cts_soc_0002974 ctc_dep_0001564 cts_foc_0001188 cdn_eco_0003079 cte_foc_0001185 cdn_soc_0002848 cts_pol_0000672 cdn_foc_0000312 cdn_foc_0004016 cdn_soc_0000777 cts_soc_0001023 cts_for_0002047 cts_soc_0000163 cdn_foc_0002845 cts_chi_0002307 cts_soc_0002611 cts_int_0000377 cts_foc_0003677 cts_soc_0003172 cdn_foc_0006731 cts_soc_0003155 cdn_soc_0001652 cdn_foc_0001818 cte_foc_0002547 ctc_foc_0001481 cts_esy_0000165 cdn_eco_0003779 ctc_foc_0001032 cts_foc_0004221 cts_for_0000655 cdn_foc_0000131 cts_soc_0002612 cdn_soc_0001735 cdn_foc_0007913 cdn_foc_0004160 cdn_foc_0007873 cts_pol_0000213 cdn_foc_0003749 cdn_soc_0002659
018,cdn_spo_0000352 cdn_spo_0000837 cdn_spo_0000243 cdn_spo_0000941 cdn_spo_0000517 cdn_spo_0000899 cdn_spo_0000373 cts_for_0001628 cdn_spo_0000961 cdn_soc_0001997 cdn_spo_0001000 cdn_spo_0000891 cdn_soc_0002126 ctc_cgo_0000362 cts_for_0000991 cdn_soc_0003232 cdn_soc_0002047 ctc_chi_0001284 cdn_soc_0002100 cdn_chi_0001725 ctc_eco_0000497 cte_foc_0003155 cts_soc_0004915 cts_soc_0002243 cdn_soc_0002042 ctc_eco_0001345 cdn_spo_0001119 cts_soc_0002406 cdn_soc_0002391 cdn_spo_0001400 cdn_spo_0000963 ctc_mnf_0000586 cdn_soc_0004311 cts_soc_0004840 ctc_foc_0001380 cdn_soc_0002079 cdn_soc_0004092 cts_for_0001859 cte_foc_0003161 ctc_dep_0001482 cts_ent_0001017 cdn_spo_0001300 cdn_soc_0003217 cte_foc_0002797 cts_eco_0002975 cdn_soc_0002076 cdn_soc_0002561 cdn_soc_0002142 cdn_soc_0001980 cdn_soc_0002127 ctc_esy_0000094 cts_soc_0002147 ctc_mnf_0000756 ctc_eco_0001140 cts_soc_0004716 cdn_soc_0001959 ctc_cgo_0001074 cts_soc_0003826 ctc_cgo_0000694 cdn_eco_0002891 ctc_chi_0000740 cdn_eco_0003486 cdn_spo_0000979 ctc_mnf_0001661 cdn_soc_0003705 cts_for_0000945 cts_soc_0002255 cts_soc_0000581 cts_for_0001721 ctc_cgo_0000355 cdn_soc_0003227 cdn_soc_0002211 cts_for_0000743 cts_for_0001320 cdn_soc_0001900 cts_soc_0002438 cdn_soc_0002099 cts_soc_0002396 cdn_soc_0002045 cdn_soc_0003877 cdn_spo_0000974 cdn_eco_0001387 cdn_soc_0004072 cte_foc_0001319 ctc_mnf_0000950 cdn_spo_0001297 cts_soc_0000382 cdn_eco_0002337 cdn_soc_0002104 cdn_soc_0001902 ctc_foc_0000963 ctc_foc_0001536 cte_foc_0002887 cdn_soc_0002469 cts_soc_0002436 cts_soc_0002420 ctc_cgo_0000716 cts_soc_0002405 cdn_foc_0003390 cts_foc_0001965
019,cts_pol_0003207 cdn_foc_0004185 cts_pol_0003217 cdn_foc_0005643 cdn_foc_0005731 cts_pol_0002947 cts_pol_0003249 cdn_foc_0004196 cts_pol_0003216 cts_pol_0001392 cdn_foc_0001125 cdn_eco_0002017 cts_soc_0000002 cts_soc_0002716 cts_pol_0002044 cts_pol_0002045 cdn_foc_0006916 cts_esy_0000222 cdn_soc_0003252 cdn_foc_0002372 cts_pol_0002023 cts_foc_0002980 cts_pol_0002036 cdn_foc_0001456 cts_foc_0002977 cdn_foc_0005444 cdn_chi_0000503 cte_foc_0001624 ctc_dep_0000536 cts_for_0001162 cte_foc_0000081 cdn_foc_0004620 cdn_eco_0001648 cdn_foc_0000859 cts_pol_0001134 cts_pol_0000768 cte_esy_0000006 cdn_foc_0002383 cdn_foc_0003452 cte_foc_0002399 cts_esy_0000428 cts_esy_0000012 cdn_foc_0006950 cts_soc_0004776 cts_for_0001169 cdn_foc_0002956 ctc_foc_0001803 cdn_foc_0004529 cdn_for_0000238 cts_for_0000033 cdn_chi_0001039 cdn_for_0000170 cdn_foc_0001461 cte_esy_0000142 cts_foc_0002975 cdn_foc_0002957 cdn_for_0000262 cts_for_0001646 cdn_for_0000329 cte_foc_0003527 cdn_chi_0001806 cdn_foc_0002230 cdn_for_0000467 cdn_foc_0003628 cdn_foc_0002173 cdn_foc_0004237 cts_foc_0002338 cdn_foc_0006845 cts_for_0000840 cdn_soc_0003499 cdn_foc_0000075 cts_for_0001160 cts_foc_0002223 cdn_foc_0002207 cts_foc_0004221 cdn_chi_0001052 cdn_foc_0005365 cdn_foc_0003669 cts_int_0000120 cts_soc_0002959 cts_soc_0000547 cdn_soc_0002313 cts_pol_0003063 cts_pol_0001810 cts_int_0002380 cdn_foc_0002964 cts_foc_0005187 cdn_foc_0002096 cts_pol_0000215 cdn_foc_0002524 cdn_foc_0002359 cte_foc_0001517 cdn_chi_0000149 cts_foc_0002212 cts_foc_0002217 cts_for_0001747 cts_soc_0005909 cte_foc_0001925 cdn_soc_0001014 cts_for_0001308
